nohup: ignoring input
[{'domain': 'yamaha-motor.com',
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/outline/business/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/outline/history/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/outline/branding/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/kobesteel/message/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/kobesteel/governance/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/kobesteel/locations/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/outline/introvideo/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/outline/integrated-reports//bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:18:54 [scrapy.extensions.logstats] INFO: Crawled 2565 pages (at 1 pages/min), scraped 2424 items (at 5 items/min)
/bin/sh: 1: kill: No such process

2019-01-29 13:19:00 [scrapy.core.scraper] ERROR: Error downloading <GET https://www.unisealsolutions.com/partners/>
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.6/site-packages/scrapy/core/downloader/middleware.py", line 43, in process_request
    defer.returnValue((yield download_func(request=request,spider=spider)))
twisted.web._newclient.ResponseNeverReceived: [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:19:29 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.kaneka.co.jp/en/business/qualityoflife/pv/>: HTTP status code is not handled or not allowed
2019-01-29 13:19:29 [scrapy.core.scraper] ERROR: Error downloading <GET https://www.enterprise.cam.ac.uk/who-we-are/our-film/>
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.6/site-packages/scrapy/core/downloader/middleware.py", line 43, in process_request
    defer.returnValue((yield download_func(request=request,spider=spider)))
twisted.web._newclient.ResponseNeverReceived: [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:19:55 [scrapy.extensions.logstats] INFO: Crawled 2580 pages (at 15 pages/min), scraped 2438 items (at 14 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:21:40 [scrapy.extensions.logstats] INFO: Crawled 2597 pages (at 17 pages/min), scraped 2451 items (at 13 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:22:13 [scrapy.extensions.logstats] INFO: Crawled 2597 pages (at 0 pages/min), scraped 2455 items (at 4 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:22:44 [root] ERROR: Unable to find match for url: https://www.corteva.com/who-we-are/our-purpose-and-values.html
/bin/sh: 1: kill: No such process

2019-01-29 13:22:49 [root] ERROR: Unable to find match for url: https://www.corteva.com/who-we-are/our-purpose-and-values.html
/bin/sh: 1: kill: No such process

2019-01-29 13:22:53 [root] ERROR: Unable to find match for url: https://www.corteva.com/resources/media-center/dow-dupont-agriculture-division-to-become-corteva-agriscience.html
2019-01-29 13:22:53 [scrapy.extensions.logstats] INFO: Crawled 2603 pages (at 6 pages/min), scraped 2462 items (at 7 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:24:01 [scrapy.extensions.logstats] INFO: Crawled 2619 pages (at 16 pages/min), scraped 2475 items (at 13 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:25:06 [scrapy.extensions.logstats] INFO: Crawled 2641 pages (at 22 pages/min), scraped 2486 items (at 11 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:26:10 [scrapy.extensions.logstats] INFO: Crawled 2641 pages (at 0 pages/min), scraped 2493 items (at 7 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:27:29 [scrapy.extensions.logstats] INFO: Crawled 2642 pages (at 1 pages/min), scraped 2500 items (at 7 items/min)
2019-01-29 13:27:29 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <500 https://www.quest.com/solutions/information-archiving-storage-management/%20>: HTTP status code is not handled or not allowed
/bin/sh: 1: kill: No such process

2019-01-29 13:27:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 https://www.dialogic.com/company/conflict-minerals>: HTTP status code is not handled or not allowed
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:28:32 [scrapy.extensions.logstats] INFO: Crawled 2662 pages (at 20 pages/min), scraped 2510 items (at 10 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

       valid
Crawling page: http://milleniumsynthfuels.com/about/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/outline/integrated-reports/index.html       valid
Crawling page: http://www.kobelco.co.jp/english/products/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/kobesteel/message/index.html       valid
Crawling page: https://www.eiscallcenter.com/eis/index.php?load=index/partners       valid
Crawling page: https://www.elwha.org/culture-history/belongings-of-ancestors/       valid
Crawling page: https://www.elwha.org/culture-history/point-no-point-treaty/       valid
Crawling page: https://www.elwha.org/culture-history/fishing-hunting-weaving-carving/       valid
Crawling page: https://www.elwha.org/culture-history/elwha-warrior-queen-and-princess/       valid
Crawling page: https://www.elwha.org/culture-history/historical-village-sites/       valid
Crawling page: https://www.elwha.org/culture-history/elwha-klallam-historical-timeline/       valid
Crawling page: https://www.elwha.org/culture-history/archaeology-of-the-village/       valid
Crawling page: https://www.elwha.org/culture-history/historical-village-sites/       valid
Crawling page: https://www.elwha.org/culture-history/traditional-values/       valid
Crawling page: https://www.elwha.org/culture-history/elwha-klallam-historical-timeline/       valid
Crawling page: https://www.elwha.org/culture-history/point-no-point-treaty/       valid
Crawling page: https://www.elwha.org/culture-history/klallam-language/       valid
Crawling page: https://www.elwha.org/culture-history/culture-and-beliefs/       valid
Crawling page: https://ams.com/corporate-responsibility       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/chemical-processing       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/oil-and-gas-midstream       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/power-generation       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/commercial-laundries       valid
Crawling page: https://www.domtar.com/en/resources/corporate-documents/company-policies       valid
Crawling page: https://www.domtar.com/en/who-we-are/about-domtar/vision-mission-and-values       valid
Crawling page: https://www.echogen.com/our-solution/your-application/       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/pulp-and-paper       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/manufacturing       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/primary-metals       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/buildings-and-facilities       valid
Crawling page: https://electratherm.com/electratherm-and-sigma-thermal-partner-on-integrated-waste-gas-to-power-generation/       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/healthcare-and-life-sciences       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/food-and-beverage-processing       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/mining-and-mineral-processing       valid
Crawling page: https://www.ecolab.com/stories/abundant-savings-for-egyptian-fertilizers-company       valid
Crawling page: https://www.ecolab.com/about/industries-we-serve/refining-additives-and-petrochemical       valid
Crawling page: https://www.domtar.com/en/how-we-work/sustainability-domtar/waste-management       valid
Crawling page: https://www.domtar.com/en/resources/corporate-documents/governance-documents-and-charters       valid
Crawling page: https://www.domtar.com/en/how-we-work/sustainability-domtar/water-management       valid
Crawling page: https://www.corteva.com/who-we-are/our-purpose-and-values.html       valid
Crawling page: https://www.corteva.com/who-we-are/our-purpose-and-values.html       valid
Crawling page: https://www.corteva.com/resources/media-center/dow-dupont-agriculture-division-to-become-corteva-agriscience.html       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/locations       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/products/surface-profilers       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.quest.com/partners/       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.kla-tencor.com/company       valid
Crawling page: https://www.quest.com/community/quest/endpoint-systems-management/       valid
Crawling page: https://www.quest.com/community/quest/microsoft-platform-management       valid
Crawling page: https://www.energysolutions.com/about/       valid
Crawling page: https://www.energysolutions.com/about/careers/       valid
Crawling page: https://www.denso.com/global/en/about-us/business-fields/       valid
Crawling page: https://www.quest.com/foglight-hybrid-data-center-performance-management/       valid
Crawling page: https://www.denso.com/global/en/about-us/global-network/       valid
Crawling page: https://www.denso.com/global/en/about-us/social-media-list/       valid
Crawling page: https://www.denso.com/global/en/about-us/facts-and-figures/       valid
Crawling page: https://www.quest.com/video/travel-the-path-to-endpoint-management-enlightenment-with-quest-kace8134299/       valid
Crawling page: https://www.quest.com/solutions/performance-monitoring/       valid
Crawling page: https://www.denso.com/global/en/about-us/executive-management/       valid
Crawling page: https://www.quest.com/solutions/microsoft-platform-management/       valid
Crawling page: https://www.denso.com/global/en/about-us/philosophy-and-vision/       valid
Crawling page: https://www.denso.com/global/en/about-us/philosophy-and-vision/long-term-policy/       valid
Crawling page: https://www.quest.com/solutions/database-performance-monitoring/       valid
Crawling page: https://www.quest.com/solutions/database-management/       valid
